

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 03 16:16:44 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.40
    30                           ; Generated 01/12/2016 GMT
    31                           ; 
    32                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1829 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   781                           ;main.c: 78: RCSTAbits.SPEN = 0;
   782  0227  139D               	bcf	29,7	;volatile
   783                           
   784                           ;main.c: 79: RCSTAbits.SPEN = 1;
   785  0228  179D               	bsf	29,7	;volatile
   786  0229                     l93:	
   787                           
   788                           ;main.c: 80: }
   789                           ;main.c: 82: if(RCSTAbits.FERR)
   790  0229  1D1D               	btfss	29,2	;volatile
   791  022A  2A10               	goto	l1211
   792                           
   793                           ;main.c: 83: {
   794                           ;main.c: 84: RCSTAbits.SPEN = 0;
   795  022B  139D               	bcf	29,7	;volatile
   796                           
   797                           ;main.c: 85: RCSTAbits.SPEN = 1;
   798  022C  179D               	bsf	29,7	;volatile
   799  022D  2A10               	goto	l1211
   800  022E                     __end_of_main:	
   801                           ;main.c: 86: }
   802                           ;main.c: 87: }
   803                           ;main.c: 89: return 0;
   804                           ;	Return value of _main is never used
   805                           
   806                           
   807                           	psect	text1
   808  00B7                     __ptext1:	
   809 ;; *************** function _initialize_sensors *****************
   810 ;; Defined at:
   811 ;;		line 239 in file "main.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  i               2   20[BANK0 ] int 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   826 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   827 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   828 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   829 ;;Total ram usage:        5 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; Hardware stack levels required when called:    5
   832 ;; This function calls:
   833 ;;		___bmul
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _initialize_sensors
   841  00B7                     _initialize_sensors:	
   842                           
   843                           ;main.c: 240: for(int i = 0; i < 6; ++i){
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _initialize_sensors: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   847  00B7  0020               	movlb	0	; select bank0
   848  00B8  01DF               	clrf	initialize_sensors@i
   849  00B9  01E0               	clrf	initialize_sensors@i+1
   850  00BA  0860               	movf	initialize_sensors@i+1,w
   851  00BB  3A80               	xorlw	128
   852  00BC  00DC               	movwf	??_initialize_sensors
   853  00BD  3080               	movlw	128
   854  00BE  025C               	subwf	??_initialize_sensors,w
   855  00BF  1D03               	skipz
   856  00C0  28C3               	goto	u515
   857  00C1  3006               	movlw	6
   858  00C2  025F               	subwf	initialize_sensors@i,w
   859  00C3                     u515:	
   860  00C3  1803               	btfsc	3,0
   861  00C4  291C               	goto	l1133
   862  00C5                     l1127:	
   863                           
   864                           ;main.c: 241: sensors[i].index = i;
   865  00C5  0020               	movlb	0	; select bank0
   866  00C6  085F               	movf	initialize_sensors@i,w
   867  00C7  00DC               	movwf	??_initialize_sensors
   868  00C8  3007               	movlw	7
   869  00C9  00DD               	movwf	??_initialize_sensors+1
   870  00CA  085D               	movf	??_initialize_sensors+1,w
   871  00CB  00D8               	movwf	___bmul@multiplicand
   872  00CC  085F               	movf	initialize_sensors@i,w
   873  00CD  3182  22DA  3180   	fcall	___bmul
   874  00D0  3E21               	addlw	(low (_sensors| 0))& (0+255)
   875  00D1  0086               	movwf	6
   876  00D2  0187               	clrf	7
   877  00D3  0020               	movlb	0	; select bank0
   878  00D4  085C               	movf	??_initialize_sensors,w
   879  00D5  0081               	movwf	1
   880                           
   881                           ;main.c: 242: sensors[i].port = &PORTA;
   882  00D6  300C               	movlw	12
   883  00D7  00DC               	movwf	??_initialize_sensors
   884  00D8  3000               	movlw	0
   885  00D9  00DD               	movwf	??_initialize_sensors+1
   886  00DA  3007               	movlw	7
   887  00DB  00DE               	movwf	??_initialize_sensors+2
   888  00DC  085E               	movf	??_initialize_sensors+2,w
   889  00DD  00D8               	movwf	___bmul@multiplicand
   890  00DE  085F               	movf	initialize_sensors@i,w
   891  00DF  3182  22DA  3180   	fcall	___bmul
   892  00E2  3E02               	addlw	2
   893  00E3  3E21               	addlw	(low (_sensors| 0))& (0+255)
   894  00E4  0086               	movwf	6
   895  00E5  0187               	clrf	7
   896  00E6  0020               	movlb	0	; select bank0
   897  00E7  085C               	movf	??_initialize_sensors,w
   898  00E8  3FC0               	movwi [0]fsr1
   899  00E9  085D               	movf	??_initialize_sensors+1,w
   900  00EA  3FC1               	movwi [1]fsr1
   901                           
   902                           ;main.c: 243: sensors[i].pin = i;
   903  00EB  085F               	movf	initialize_sensors@i,w
   904  00EC  00DC               	movwf	??_initialize_sensors
   905  00ED  3007               	movlw	7
   906  00EE  00DD               	movwf	??_initialize_sensors+1
   907  00EF  085D               	movf	??_initialize_sensors+1,w
   908  00F0  00D8               	movwf	___bmul@multiplicand
   909  00F1  085F               	movf	initialize_sensors@i,w
   910  00F2  3182  22DA  3180   	fcall	___bmul
   911  00F5  3E01               	addlw	1
   912  00F6  3E21               	addlw	(low (_sensors| 0))& (0+255)
   913  00F7  0086               	movwf	6
   914  00F8  0187               	clrf	7
   915  00F9  0020               	movlb	0	; select bank0
   916  00FA  085C               	movf	??_initialize_sensors,w
   917  00FB  0081               	movwf	1
   918                           
   919                           ;main.c: 244: sensors[i].handler = default_handler;
   920  00FC  3007               	movlw	7
   921  00FD  00DC               	movwf	??_initialize_sensors
   922  00FE  085C               	movf	??_initialize_sensors,w
   923  00FF  00D8               	movwf	___bmul@multiplicand
   924  0100  085F               	movf	initialize_sensors@i,w
   925  0101  3182  22DA  3180   	fcall	___bmul
   926  0104  3E04               	addlw	4
   927  0105  3E21               	addlw	(low (_sensors| 0))& (0+255)
   928  0106  0086               	movwf	6
   929  0107  0187               	clrf	7
   930  0108  302E               	movlw	low _default_handler
   931  0109  3FC0               	movwi [0]fsr1
   932  010A  3002               	movlw	high _default_handler
   933  010B  3FC1               	movwi [1]fsr1
   934  010C  3001               	movlw	1
   935  010D  0020               	movlb	0	; select bank0
   936  010E  07DF               	addwf	initialize_sensors@i,f
   937  010F  3000               	movlw	0
   938  0110  3DE0               	addwfc	initialize_sensors@i+1,f
   939  0111  0860               	movf	initialize_sensors@i+1,w
   940  0112  3A80               	xorlw	128
   941  0113  00DC               	movwf	??_initialize_sensors
   942  0114  3080               	movlw	128
   943  0115  025C               	subwf	??_initialize_sensors,w
   944  0116  1D03               	skipz
   945  0117  291A               	goto	u525
   946  0118  3006               	movlw	6
   947  0119  025F               	subwf	initialize_sensors@i,w
   948  011A                     u525:	
   949  011A  1C03               	skipc
   950  011B  28C5               	goto	l1127
   951  011C                     l1133:	
   952                           
   953                           ;main.c: 245: }
   954                           ;main.c: 248: sensors[0].handler = temperature_handler;
   955  011C  3051               	movlw	low _temperature_handler
   956  011D  0020               	movlb	0	; select bank0
   957  011E  00A5               	movwf	low ((_sensors| 0+4))
   958  011F  3002               	movlw	high _temperature_handler
   959  0120  00A6               	movwf	(low ((_sensors| 0+4))+1)
   960                           
   961                           ;main.c: 251: sensors[2].handler = switch_handler;
   962  0121  3014               	movlw	low _switch_handler
   963  0122  00B3               	movwf	low ((_sensors| 0+18))
   964  0123  3003               	movlw	high _switch_handler
   965  0124  00B4               	movwf	(low ((_sensors| 0+18))+1)
   966  0125  0008               	return
   967  0126                     __end_of_initialize_sensors:	
   968                           
   969                           	psect	text2
   970  02DA                     __ptext2:	
   971 ;; *************** function ___bmul *****************
   972 ;; Defined at:
   973 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul8.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  multiplier      1    wreg     unsigned char 
   976 ;;  multiplicand    1   13[BANK0 ] unsigned char 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  multiplier      1   16[BANK0 ] unsigned char 
   979 ;;  product         1   15[BANK0 ] unsigned char 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      unsigned char 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   989 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   990 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   991 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   992 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   993 ;;Total ram usage:        4 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; Hardware stack levels required when called:    4
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_initialize_sensors
  1000 ;;		_ISR
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function ___bmul
  1006  02DA                     ___bmul:	
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1010                           ;___bmul@multiplier stored from wreg
  1011  02DA  0020               	movlb	0	; select bank0
  1012  02DB  00DB               	movwf	___bmul@multiplier
  1013  02DC  01DA               	clrf	___bmul@product
  1014  02DD                     l1029:	
  1015  02DD  1C5B               	btfss	___bmul@multiplier,0
  1016  02DE  2AE3               	goto	l1033
  1017  02DF  0858               	movf	___bmul@multiplicand,w
  1018  02E0  00D9               	movwf	??___bmul
  1019  02E1  0859               	movf	??___bmul,w
  1020  02E2  07DA               	addwf	___bmul@product,f
  1021  02E3                     l1033:	
  1022  02E3  1003               	clrc
  1023  02E4  0DD8               	rlf	___bmul@multiplicand,f
  1024  02E5  1003               	clrc
  1025  02E6  0CDB               	rrf	___bmul@multiplier,f
  1026  02E7  085B               	movf	___bmul@multiplier,w
  1027  02E8  1D03               	btfss	3,2
  1028  02E9  2ADD               	goto	l1029
  1029  02EA  085A               	movf	___bmul@product,w
  1030  02EB  0008               	return
  1031  02EC                     __end_of___bmul:	
  1032                           
  1033                           	psect	text3
  1034  0195                     __ptext3:	
  1035 ;; *************** function _initialize_PIC *****************
  1036 ;; Defined at:
  1037 ;;		line 136 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1054 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    4
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _initialize_PIC
  1067  0195                     _initialize_PIC:	
  1068                           
  1069                           ;main.c: 142: OSCCON = 0b00111000;
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _initialize_PIC: [wreg+status,2]
  1073  0195  3038               	movlw	56
  1074  0196  0021               	movlb	1	; select bank1
  1075  0197  0099               	movwf	25	;volatile
  1076                           
  1077                           ;main.c: 153: INTCON = 0b11001000;
  1078  0198  30C8               	movlw	200
  1079  0199  008B               	movwf	11	;volatile
  1080                           
  1081                           ;main.c: 156: TRISCbits.TRISC0 = 0;
  1082  019A  100E               	bcf	14,0	;volatile
  1083                           
  1084                           ;main.c: 157: TRISCbits.TRISC1 = 0;
  1085  019B  108E               	bcf	14,1	;volatile
  1086                           
  1087                           ;main.c: 158: TRISCbits.TRISC2 = 0;
  1088  019C  110E               	bcf	14,2	;volatile
  1089                           
  1090                           ;main.c: 159: TRISCbits.TRISC3 = 0;
  1091  019D  118E               	bcf	14,3	;volatile
  1092                           
  1093                           ;main.c: 160: LATC = 0;
  1094  019E  0022               	movlb	2	; select bank2
  1095  019F  018E               	clrf	14	;volatile
  1096                           
  1097                           ;main.c: 163: TRISAbits.TRISA0 = 1;
  1098  01A0  0021               	movlb	1	; select bank1
  1099  01A1  140C               	bsf	12,0	;volatile
  1100                           
  1101                           ;main.c: 164: ANSELAbits.ANSA0 = 1;
  1102  01A2  0023               	movlb	3	; select bank3
  1103  01A3  140C               	bsf	12,0	;volatile
  1104                           
  1105                           ;main.c: 167: TRISAbits.TRISA1 = 1;
  1106  01A4  0021               	movlb	1	; select bank1
  1107  01A5  148C               	bsf	12,1	;volatile
  1108                           
  1109                           ;main.c: 168: ANSELAbits.ANSA1 = 0;
  1110  01A6  0023               	movlb	3	; select bank3
  1111  01A7  108C               	bcf	12,1	;volatile
  1112                           
  1113                           ;main.c: 171: TRISAbits.TRISA2 = 1;
  1114  01A8  0021               	movlb	1	; select bank1
  1115  01A9  150C               	bsf	12,2	;volatile
  1116                           
  1117                           ;main.c: 172: ANSELAbits.ANSA2 = 0;
  1118  01AA  0023               	movlb	3	; select bank3
  1119  01AB  110C               	bcf	12,2	;volatile
  1120                           
  1121                           ;main.c: 175: TRISAbits.TRISA3 = 1;
  1122  01AC  0021               	movlb	1	; select bank1
  1123  01AD  158C               	bsf	12,3	;volatile
  1124                           
  1125                           ;main.c: 178: TRISAbits.TRISA4 = 1;
  1126  01AE  160C               	bsf	12,4	;volatile
  1127                           
  1128                           ;main.c: 179: ANSELAbits.ANSA4 = 0;
  1129  01AF  0023               	movlb	3	; select bank3
  1130  01B0  120C               	bcf	12,4	;volatile
  1131                           
  1132                           ;main.c: 182: TRISAbits.TRISA5 = 1;
  1133  01B1  0021               	movlb	1	; select bank1
  1134  01B2  168C               	bsf	12,5	;volatile
  1135                           
  1136                           ;main.c: 185: IOCANbits.IOCAN1 = 1;
  1137  01B3  0027               	movlb	7	; select bank7
  1138  01B4  1492               	bsf	18,1	;volatile
  1139                           
  1140                           ;main.c: 186: IOCANbits.IOCAN2 = 1;
  1141  01B5  1512               	bsf	18,2	;volatile
  1142                           
  1143                           ;main.c: 187: IOCANbits.IOCAN4 = 1;
  1144  01B6  1612               	bsf	18,4	;volatile
  1145                           
  1146                           ;main.c: 190: IOCAPbits.IOCAP3 = 1;
  1147  01B7  1591               	bsf	17,3	;volatile
  1148                           
  1149                           ;main.c: 191: IOCAPbits.IOCAP5 = 1;
  1150  01B8  1691               	bsf	17,5	;volatile
  1151                           
  1152                           ;main.c: 198: ADCON0 = 0b00000001;
  1153  01B9  3001               	movlw	1
  1154  01BA  0021               	movlb	1	; select bank1
  1155  01BB  009D               	movwf	29	;volatile
  1156                           
  1157                           ;main.c: 205: ADCON1 = 0b10000000;
  1158  01BC  3080               	movlw	128
  1159  01BD  009E               	movwf	30	;volatile
  1160                           
  1161                           ;main.c: 207: PIR1bits.ADIF = 0;
  1162  01BE  0020               	movlb	0	; select bank0
  1163  01BF  1311               	bcf	17,6	;volatile
  1164                           
  1165                           ;main.c: 208: PIE1bits.ADIE = 1;
  1166  01C0  0021               	movlb	1	; select bank1
  1167  01C1  1711               	bsf	17,6	;volatile
  1168                           
  1169                           ;main.c: 211: T2CON = 0b01111111;
  1170  01C2  307F               	movlw	127
  1171  01C3  0020               	movlb	0	; select bank0
  1172  01C4  009C               	movwf	28	;volatile
  1173                           
  1174                           ;main.c: 212: PIE1bits.TMR2IE = 1;
  1175  01C5  0021               	movlb	1	; select bank1
  1176  01C6  1491               	bsf	17,1	;volatile
  1177                           
  1178                           ;main.c: 219: T6CON = 0b00100000;
  1179  01C7  3020               	movlw	32
  1180  01C8  0028               	movlb	8	; select bank8
  1181  01C9  009E               	movwf	30	;volatile
  1182                           
  1183                           ;main.c: 220: PR6 = 125;
  1184  01CA  307D               	movlw	125
  1185  01CB  009D               	movwf	29	;volatile
  1186                           
  1187                           ;main.c: 221: PIE3bits.TMR6IE = 1;
  1188  01CC  0021               	movlb	1	; select bank1
  1189  01CD  1593               	bsf	19,3	;volatile
  1190                           
  1191                           ;main.c: 224: APFCON0bits.RXDTSEL = 1;
  1192  01CE  0022               	movlb	2	; select bank2
  1193  01CF  179D               	bsf	29,7	;volatile
  1194                           
  1195                           ;main.c: 225: APFCON0bits.TXCKSEL = 1;
  1196  01D0  151D               	bsf	29,2	;volatile
  1197                           
  1198                           ;main.c: 227: BRG16 = 1;
  1199  01D1  0023               	movlb	3	; select bank3
  1200  01D2  159F               	bsf	31,3	;volatile
  1201                           
  1202                           ;main.c: 228: TXSTAbits.BRGH = 1;
  1203  01D3  151E               	bsf	30,2	;volatile
  1204                           
  1205                           ;main.c: 229: SPBRG = 12;
  1206  01D4  3000               	movlw	0
  1207  01D5  009C               	movwf	28	;volatile
  1208  01D6  300C               	movlw	12
  1209  01D7  009B               	movwf	27	;volatile
  1210                           
  1211                           ;main.c: 231: TXSTAbits.SYNC = 0;
  1212  01D8  121E               	bcf	30,4	;volatile
  1213                           
  1214                           ;main.c: 232: RCSTAbits.SPEN = 1;
  1215  01D9  179D               	bsf	29,7	;volatile
  1216                           
  1217                           ;main.c: 233: TXSTAbits.TXEN = 1;
  1218  01DA  169E               	bsf	30,5	;volatile
  1219                           
  1220                           ;main.c: 234: RCSTAbits.CREN = 1;
  1221  01DB  161D               	bsf	29,4	;volatile
  1222                           
  1223                           ;main.c: 236: PIE1bits.RCIE = 1;
  1224  01DC  0021               	movlb	1	; select bank1
  1225  01DD  1691               	bsf	17,5	;volatile
  1226  01DE  0008               	return
  1227  01DF                     __end_of_initialize_PIC:	
  1228                           
  1229                           	psect	text4
  1230  0126                     __ptext4:	
  1231 ;; *************** function _autoBaud *****************
  1232 ;; Defined at:
  1233 ;;		line 254 in file "main.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  index           2   17[BANK0 ] int 
  1238 ;;  sync_count      2   15[BANK0 ] int 
  1239 ;;  discard         1   14[BANK0 ] unsigned char 
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1249 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1250 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1251 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1252 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1253 ;;Total ram usage:        6 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    4
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _autoBaud
  1265  0126                     _autoBaud:	
  1266  0126  298B               	goto	l1165
  1267  0127                     l134:	
  1268                           ;main.c: 263: {
  1269                           ;main.c: 264: case 0:
  1270                           
  1271                           ;main.c: 262: switch(index)
  1272                           
  1273                           ;main.c: 258: int sync_count;
  1274                           ;main.c: 260: try:
  1275                           
  1276                           ;main.c: 256: char discard;
  1277                           ;main.c: 257: int index = 0;
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _autoBaud: [wreg-fsr0h+status,2+status,0]
  1281                           
  1282                           
  1283                           ;main.c: 265: BAUDCONbits.BRG16 = 0;
  1284  0127  0023               	movlb	3	; select bank3
  1285  0128  119F               	bcf	31,3	;volatile
  1286  0129  292F               	goto	L1
  1287  012A                     l136:	
  1288                           ;main.c: 268: case 1:
  1289                           
  1290                           ;main.c: 267: break;
  1291                           
  1292                           ;main.c: 266: TXSTAbits.BRGH = 0;
  1293                           
  1294                           
  1295                           ;main.c: 269: BAUDCONbits.BRG16 = 0;
  1296  012A  0023               	movlb	3	; select bank3
  1297  012B  119F               	bcf	31,3	;volatile
  1298  012C  2933               	goto	L2
  1299  012D                     l137:	
  1300                           ;main.c: 272: case 2:
  1301                           
  1302                           ;main.c: 271: break;
  1303                           
  1304                           ;main.c: 270: TXSTAbits.BRGH = 1;
  1305                           
  1306                           
  1307                           ;main.c: 273: BAUDCONbits.BRG16 = 1;
  1308  012D  0023               	movlb	3	; select bank3
  1309  012E  159F               	bsf	31,3	;volatile
  1310  012F                     L1:	
  1311                           
  1312                           ;main.c: 274: TXSTAbits.BRGH = 0;
  1313  012F  111E               	bcf	30,2	;volatile
  1314                           
  1315                           ;main.c: 275: break;
  1316  0130  2934               	goto	l135
  1317  0131                     l138:	
  1318                           ;main.c: 276: case 3:
  1319                           
  1320                           
  1321                           ;main.c: 277: BAUDCONbits.BRG16 = 1;
  1322  0131  0023               	movlb	3	; select bank3
  1323  0132  159F               	bsf	31,3	;volatile
  1324  0133                     L2:	
  1325                           
  1326                           ;main.c: 278: TXSTAbits.BRGH = 1;
  1327  0133  151E               	bsf	30,2	;volatile
  1328  0134                     l135:	
  1329                           ;main.c: 280: }
  1330                           
  1331                           ;main.c: 279: break;
  1332                           
  1333                           
  1334                           ;main.c: 282: BAUDCONbits.ABDEN = 1;
  1335  0134  0023               	movlb	3	; select bank3
  1336  0135  141F               	bsf	31,0	;volatile
  1337  0136                     l139:	
  1338                           ;main.c: 283: while(!PIR1bits.RCIF);
  1339                           
  1340  0136  0020               	movlb	0	; select bank0
  1341  0137  1E91               	btfss	17,5	;volatile
  1342  0138  2936               	goto	l139
  1343                           
  1344                           ;main.c: 284: discard = RCREG;
  1345  0139  0023               	movlb	3	; select bank3
  1346  013A  0819               	movf	25,w	;volatile
  1347  013B  0020               	movlb	0	; select bank0
  1348  013C  00D8               	movwf	??_autoBaud
  1349  013D  0858               	movf	??_autoBaud,w
  1350  013E  00D9               	movwf	autoBaud@discard
  1351                           
  1352                           ;main.c: 286: if(SPBRG != 0)
  1353  013F  0023               	movlb	3	; select bank3
  1354  0140  081B               	movf	27,w	;volatile
  1355  0141  041C               	iorwf	28,w	;volatile
  1356  0142  1903               	btfsc	3,2
  1357  0143  2948               	goto	l1147
  1358                           
  1359                           ;main.c: 287: {
  1360                           ;main.c: 288: --SPBRG;
  1361  0144  3001               	movlw	1
  1362  0145  029B               	subwf	27,f	;volatile
  1363  0146  3000               	movlw	0
  1364  0147  3B9C               	subwfb	28,f	;volatile
  1365  0148                     l1147:	
  1366                           
  1367                           ;main.c: 289: }
  1368                           ;main.c: 292: if(BAUDCONbits.ABDOVF)
