

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Dec 28 21:59:53 2016

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.40
    33                           ; Generated 01/12/2016 GMT
    34                           ; 
    35                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1829 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
      +1  BANK12
  1057 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1058 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1059 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1060 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1061 ;;Total ram usage:        4 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    5
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_initializeSensors
  1068 ;;		_ISR
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function ___bmul
  1074  03CF                     ___bmul:	
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1078                           ;___bmul@multiplier stored from wreg
  1079  03CF  0021               	movlb	1	; select bank1
  1080  03D0  00A3               	movwf	___bmul@multiplier^(0+128)
  1081  03D1  01A2               	clrf	___bmul@product^(0+128)
  1082  03D2                     l1537:	
  1083  03D2  1C23               	btfss	___bmul@multiplier^(0+128),0
  1084  03D3  2BD8               	goto	l1541
  1085  03D4  0820               	movf	___bmul@multiplicand^(0+128),w
  1086  03D5  00A1               	movwf	??___bmul^(0+128)
  1087  03D6  0821               	movf	??___bmul^(0+128),w
  1088  03D7  07A2               	addwf	___bmul@product^(0+128),f
  1089  03D8                     l1541:	
  1090  03D8  1003               	clrc
  1091  03D9  0DA0               	rlf	___bmul@multiplicand^(0+128),f
  1092  03DA  1003               	clrc
  1093  03DB  0CA3               	rrf	___bmul@multiplier^(0+128),f
  1094  03DC  0823               	movf	___bmul@multiplier^(0+128),w
  1095  03DD  1D03               	btfss	3,2
  1096  03DE  2BD2               	goto	l1537
  1097  03DF  0822               	movf	___bmul@product^(0+128),w
  1098  03E0  0008               	return
  1099  03E1                     __end_of___bmul:	
  1100                           
  1101                           	psect	text3
  1102  0269                     __ptext3:	
  1103 ;; *************** function _initializePIC *****************
  1104 ;; Defined at:
  1105 ;;		line 89 in file "main.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1121 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1122 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1123 ;;Total ram usage:        0 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; Hardware stack levels required when called:    5
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _initializePIC
  1135  0269                     _initializePIC:	
  1136                           
  1137                           ;main.c: 95: OSCCON = 0b00111000;
  1138                           
  1139                           ;incstack = 0
  1140                           ; Regs used in _initializePIC: [wreg+status,2]
  1141  0269  3038               	movlw	56
  1142  026A  0021               	movlb	1	; select bank1
  1143  026B  0099               	movwf	25	;volatile
  1144                           
  1145                           ;main.c: 106: INTCON = 0b11001000;
  1146  026C  30C8               	movlw	200
  1147  026D  008B               	movwf	11	;volatile
  1148                           
  1149                           ;main.c: 109: TRISCbits.TRISC0 = 0;
  1150  026E  100E               	bcf	14,0	;volatile
  1151                           
  1152                           ;main.c: 110: TRISCbits.TRISC1 = 0;
  1153  026F  108E               	bcf	14,1	;volatile
  1154                           
  1155                           ;main.c: 111: TRISCbits.TRISC2 = 0;
  1156  0270  110E               	bcf	14,2	;volatile
  1157                           
  1158                           ;main.c: 112: TRISCbits.TRISC3 = 0;
  1159  0271  118E               	bcf	14,3	;volatile
  1160                           
  1161                           ;main.c: 113: LATC = 0;
  1162  0272  0022               	movlb	2	; select bank2
  1163  0273  018E               	clrf	14	;volatile
  1164                           
  1165                           ;main.c: 116: TRISAbits.TRISA0 = 1;
  1166  0274  0021               	movlb	1	; select bank1
  1167  0275  140C               	bsf	12,0	;volatile
  1168                           
  1169                           ;main.c: 117: ANSELAbits.ANSA0 = 1;
  1170  0276  0023               	movlb	3	; select bank3
  1171  0277  140C               	bsf	12,0	;volatile
  1172                           
  1173                           ;main.c: 120: TRISAbits.TRISA1 = 1;
  1174  0278  0021               	movlb	1	; select bank1
  1175  0279  148C               	bsf	12,1	;volatile
  1176                           
  1177                           ;main.c: 121: ANSELAbits.ANSA1 = 0;
  1178  027A  0023               	movlb	3	; select bank3
  1179  027B  108C               	bcf	12,1	;volatile
  1180                           
  1181                           ;main.c: 124: TRISAbits.TRISA2 = 1;
  1182  027C  0021               	movlb	1	; select bank1
  1183  027D  150C               	bsf	12,2	;volatile
  1184                           
  1185                           ;main.c: 125: ANSELAbits.ANSA2 = 0;
  1186  027E  0023               	movlb	3	; select bank3
  1187  027F  110C               	bcf	12,2	;volatile
  1188                           
  1189                           ;main.c: 128: TRISAbits.TRISA3 = 1;
  1190  0280  0021               	movlb	1	; select bank1
  1191  0281  158C               	bsf	12,3	;volatile
  1192                           
  1193                           ;main.c: 131: TRISAbits.TRISA4 = 1;
  1194  0282  160C               	bsf	12,4	;volatile
  1195                           
  1196                           ;main.c: 132: ANSELAbits.ANSA4 = 0;
  1197  0283  0023               	movlb	3	; select bank3
  1198  0284  120C               	bcf	12,4	;volatile
  1199                           
  1200                           ;main.c: 135: TRISAbits.TRISA5 = 1;
  1201  0285  0021               	movlb	1	; select bank1
  1202  0286  168C               	bsf	12,5	;volatile
  1203                           
  1204                           ;main.c: 138: IOCANbits.IOCAN1 = 1;
  1205  0287  0027               	movlb	7	; select bank7
  1206  0288  1492               	bsf	18,1	;volatile
  1207                           
  1208                           ;main.c: 139: IOCANbits.IOCAN2 = 1;
  1209  0289  1512               	bsf	18,2	;volatile
  1210                           
  1211                           ;main.c: 140: IOCANbits.IOCAN4 = 1;
  1212  028A  1612               	bsf	18,4	;volatile
  1213                           
  1214                           ;main.c: 143: IOCAPbits.IOCAP3 = 1;
  1215  028B  1591               	bsf	17,3	;volatile
  1216                           
  1217                           ;main.c: 144: IOCAPbits.IOCAP5 = 1;
  1218  028C  1691               	bsf	17,5	;volatile
  1219                           
  1220                           ;main.c: 151: ADCON0 = 0b00000001;
  1221  028D  3001               	movlw	1
  1222  028E  0021               	movlb	1	; select bank1
  1223  028F  009D               	movwf	29	;volatile
  1224                           
  1225                           ;main.c: 158: ADCON1 = 0b10000000;
  1226  0290  3080               	movlw	128
  1227  0291  009E               	movwf	30	;volatile
  1228                           
  1229                           ;main.c: 160: PIR1bits.ADIF = 0;
  1230  0292  0020               	movlb	0	; select bank0
  1231  0293  1311               	bcf	17,6	;volatile
  1232                           
  1233                           ;main.c: 161: PIE1bits.ADIE = 1;
  1234  0294  0021               	movlb	1	; select bank1
  1235  0295  1711               	bsf	17,6	;volatile
  1236                           
  1237                           ;main.c: 164: T2CON = 0b01111111;
  1238  0296  307F               	movlw	127
  1239  0297  0020               	movlb	0	; select bank0
  1240  0298  009C               	movwf	28	;volatile
  1241                           
  1242                           ;main.c: 165: PIE1bits.TMR2IE = 1;
  1243  0299  0021               	movlb	1	; select bank1
  1244  029A  1491               	bsf	17,1	;volatile
  1245                           
  1246                           ;main.c: 172: T6CON = 0b00100000;
  1247  029B  3020               	movlw	32
  1248  029C  0028               	movlb	8	; select bank8
  1249  029D  009E               	movwf	30	;volatile
  1250                           
  1251                           ;main.c: 173: PR6 = 125;
  1252  029E  307D               	movlw	125
  1253  029F  009D               	movwf	29	;volatile
  1254                           
  1255                           ;main.c: 174: PIE3bits.TMR6IE = 1;
  1256  02A0  0021               	movlb	1	; select bank1
  1257  02A1  1593               	bsf	19,3	;volatile
  1258                           
  1259                           ;main.c: 177: APFCON0bits.RXDTSEL = 1;
  1260  02A2  0022               	movlb	2	; select bank2
  1261  02A3  179D               	bsf	29,7	;volatile
  1262                           
  1263                           ;main.c: 178: APFCON0bits.TXCKSEL = 1;
  1264  02A4  151D               	bsf	29,2	;volatile
  1265                           
  1266                           ;main.c: 180: BRG16 = 1;
  1267  02A5  0023               	movlb	3	; select bank3
  1268  02A6  159F               	bsf	31,3	;volatile
  1269                           
  1270                           ;main.c: 181: TXSTAbits.BRGH = 1;
  1271  02A7  151E               	bsf	30,2	;volatile
  1272                           
  1273                           ;main.c: 182: SPBRG = 12;
  1274  02A8  3000               	movlw	0
  1275  02A9  009C               	movwf	28	;volatile
  1276  02AA  300C               	movlw	12
  1277  02AB  009B               	movwf	27	;volatile
  1278                           
  1279                           ;main.c: 184: TXSTAbits.SYNC = 0;
  1280  02AC  121E               	bcf	30,4	;volatile
  1281                           
  1282                           ;main.c: 185: RCSTAbits.SPEN = 1;
  1283  02AD  179D               	bsf	29,7	;volatile
  1284                           
  1285                           ;main.c: 186: TXSTAbits.TXEN = 1;
  1286  02AE  169E               	bsf	30,5	;volatile
  1287                           
  1288                           ;main.c: 187: RCSTAbits.CREN = 1;
  1289  02AF  161D               	bsf	29,4	;volatile
  1290                           
  1291                           ;main.c: 189: PIE1bits.RCIE = 1;
  1292  02B0  0021               	movlb	1	; select bank1
  1293  02B1  1691               	bsf	17,5	;volatile
  1294  02B2  0008               	return
  1295  02B3                     __end_of_initializePIC:	
  1296                           
  1297                           	psect	text4
  1298  018E                     __ptext4:	
  1299 ;; *************** function _autoBaud *****************
  1300 ;; Defined at:
  1301 ;;		line 204 in file "main.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  index           2    4[BANK1 ] int 
  1306 ;;  sync_count      2    2[BANK1 ] int 
  1307 ;;  discard         1    1[BANK1 ] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1318 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  1319 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1320 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1321 ;;Total ram usage:        6 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    5
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_main
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _autoBaud
  1333  018E                     _autoBaud:	
  1334  018E  29F3               	goto	l1673
  1335  018F                     l126:	
  1336                           ;main.c: 213: {
  1337                           ;main.c: 214: case 0:
  1338                           
  1339                           ;main.c: 212: switch(index)
  1340                           
  1341                           ;main.c: 208: int sync_count;
  1342                           ;main.c: 210: try:
  1343                           
  1344                           ;main.c: 206: char discard;
  1345                           ;main.c: 207: int index = 0;
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _autoBaud: [wreg-fsr0h+status,2+status,0]
  1349                           
  1350                           
  1351                           ;main.c: 215: BAUDCONbits.BRG16 = 0;
  1352  018F  0023               	movlb	3	; select bank3
  1353  0190  119F               	bcf	31,3	;volatile
  1354  0191  2997               	goto	L1
  1355  0192                     l128:	
  1356                           ;main.c: 218: case 1:
  1357                           
  1358                           ;main.c: 217: break;
  1359                           
  1360                           ;main.c: 216: TXSTAbits.BRGH = 0;
  1361                           
  1362                           
  1363                           ;main.c: 219: BAUDCONbits.BRG16 = 0;
  1364  0192  0023               	movlb	3	; select bank3
  1365  0193  119F               	bcf	31,3	;volatile
  1366  0194  299B               	goto	L2
  1367  0195                     l129:	
  1368                           ;main.c: 222: case 2:
  1369                           
  1370                           ;main.c: 221: break;
  1371                           
  1372                           ;main.c: 220: TXSTAbits.BRGH = 1;
  1373                           
  1374                           
  1375                           ;main.c: 223: BAUDCONbits.BRG16 = 1;
  1376  0195  0023               	movlb	3	; select bank3
  1377  0196  159F               	bsf	31,3	;volatile
  1378  0197                     L1:	
  1379                           
  1380                           ;main.c: 224: TXSTAbits.BRGH = 0;
  1381  0197  111E               	bcf	30,2	;volatile
  1382                           
  1383                           ;main.c: 225: break;
  1384  0198  299C               	goto	l127
  1385  0199                     l130:	
  1386                           ;main.c: 226: case 3:
  1387                           
  1388                           
  1389                           ;main.c: 227: BAUDCONbits.BRG16 = 1;
  1390  0199  0023               	movlb	3	; select bank3
  1391  019A  159F               	bsf	31,3	;volatile
  1392  019B                     L2:	
  1393                           
  1394                           ;main.c: 228: TXSTAbits.BRGH = 1;
  1395  019B  151E               	bsf	30,2	;volatile
  1396  019C                     l127:	
  1397                           ;main.c: 230: }
  1398                           
  1399                           ;main.c: 229: break;
  1400                           
  1401                           
  1402                           ;main.c: 232: BAUDCONbits.ABDEN = 1;
  1403  019C  0023               	movlb	3	; select bank3
  1404  019D  141F               	bsf	31,0	;volatile
  1405  019E                     l131:	
  1406                           ;main.c: 233: while(!PIR1bits.RCIF);
  1407                           
  1408  019E  0020               	movlb	0	; select bank0
  1409  019F  1E91               	btfss	17,5	;volatile
  1410  01A0  299E               	goto	l131
  1411                           
  1412                           ;main.c: 234: discard = RCREG;
  1413  01A1  0023               	movlb	3	; select bank3
  1414  01A2  0819               	movf	25,w	;volatile
  1415  01A3  0021               	movlb	1	; select bank1
  1416  01A4  00A0               	movwf	??_autoBaud^(0+128)
  1417  01A5  0820               	movf	??_autoBaud^(0+128),w
  1418  01A6  00A1               	movwf	autoBaud@discard^(0+128)
  1419                           
  1420                           ;main.c: 236: if(SPBRG != 0)
  1421  01A7  0023               	movlb	3	; select bank3
  1422  01A8  081B               	movf	27,w	;volatile
  1423  01A9  041C               	iorwf	28,w	;volatile
  1424  01AA  1903               	btfsc	3,2
  1425  01AB  29B0               	goto	l1655
  1426                           
  1427                           ;main.c: 237: {
  1428                           ;main.c: 238: --SPBRG;
  1429  01AC  3001               	movlw	1
  1430  01AD  029B               	subwf	27,f	;volatile
  1431  01AE  3000               	movlw	0
  1432  01AF  3B9C               	subwfb	28,f	;volatile
  1433  01B0                     l1655:	
  1434                           
  1435                           ;main.c: 239: }
  1436                           ;main.c: 242: if(BAUDCONbits.ABDOVF)
  1437  01B0  1F9F               	btfss	31,7	;volatile
  1438  01B1  29C8               	goto	l135
  1439                           
  1440                           ;main.c: 243: {
  1441                           ;main.c: 244: BAUDCONbits.ABDOVF = 0;
  1442  01B2  139F               	bcf	31,7	;volatile
  1443  01B3                     l1647:	
  1444                           
  1445                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1446                           ; Switch size 1, requested type "space"
  1447                           ; Number of cases is 1, Range of values is 0 to 0
  1448                           ; switch strategies available:
  1449                           ; Name         Instructions Cycles
  1450                           ; simple_byte            4     3 (average)
  1451                           ; direct_byte            8     6 (fixed)
  1452                           ; jumptable            260     6 (fixed)
  1453                           ;	Chosen strategy is simple_byte
  1454  01B3  0021               	movlb	1	; select bank1
  1455  01B4  0825               	movf	(autoBaud@index+1)^(0+128),w
  1456  01B5  3A00               	xorlw	0	; case 0
  1457  01B6  1903               	skipnz
  1458  01B7  29B9               	goto	l1807
  1459  01B8  299C               	goto	l127
  1460  01B9                     l1807:	
  1461                           
  1462                           ; Switch size 1, requested type "space"
  1463                           ; Number of cases is 4, Range of values is 0 to 3
  1464                           ; switch strategies available:
  1465                           ; Name         Instructions Cycles
  1466                           ; simple_byte           13     7 (average)
  1467                           ; direct_byte           14     6 (fixed)
  1468                           ; jumptable            260     6 (fixed)
  1469                           ;	Chosen strategy is simple_byte
  1470  01B9  0824               	movf	autoBaud@index^(0+128),w
  1471  01BA  3A00               	xorlw	0	; case 0
  1472  01BB  1903               	skipnz
  1473  01BC  298F               	goto	l126
  1474  01BD  3A01               	xorlw	1	; case 1
  1475  01BE  1903               	skipnz
  1476  01BF  2992               	goto	l128
  1477  01C0  3A03               	xorlw	3	; case 2
  1478  01C1  1903               	skipnz
  1479  01C2  2995               	goto	l129
  1480  01C3  3A01               	xorlw	1	; case 3
  1481  01C4  1903               	skipnz
  1482  01C5  2999               	goto	l130
  1483  01C6  299C               	goto	l127
  1484                           
  1485                           ;main.c: 245: goto try;
  1486  01C7  299C               	goto	l127
  1487  01C8                     l135:	
  1488                           
  1489                           ;main.c: 246: }
  1490                           ;main.c: 247: if(!BAUDCONbits.BRG16 && SPBRGH)
  1491  01C8  199F               	btfsc	31,3	;volatile
  1492  01C9  29CD               	goto	l1663
  1493  01CA  081C               	movf	28,w	;volatile
  1494  01CB  1D03               	btfss	3,2
  1495  01CC  29B3               	goto	l1647
  1496  01CD                     l1663:	
  1497                           ;main.c: 248: {
  1498                           ;main.c: 249: goto try;
  1499                           
  1500                           
  1501                           ;main.c: 250: }
  1502                           ;main.c: 253: for (sync_count=0; sync_count < 2; ++sync_count)
  1503  01CD  0021               	movlb	1	; select bank1
  1504  01CE  01A2               	clrf	autoBaud@sync_count^(0+128)
  1505  01CF  01A3               	clrf	(autoBaud@sync_count+1)^(0+128)
  1506  01D0                     L3:	
  1507  01D0  0823               	movf	(autoBaud@sync_count+1)^(0+128),w
  1508  01D1  3A80               	xorlw	128
  1509  01D2  00A0               	movwf	??_autoBaud^(0+128)
  1510  01D3  3080               	movlw	128
  1511  01D4  0220               	subwf	??_autoBaud^(0+128),w
  1512  01D5  1D03               	skipz
  1513  01D6  29D9               	goto	u1335
  1514  01D7  3002               	movlw	2
  1515  01D8  0222               	subwf	autoBaud@sync_count^(0+128),w
  1516  01D9                     u1335:	
  1517  01D9  1803               	btfsc	3,0
  1518  01DA  0008               	return
  1519  01DB                     l139:	
  1520                           ;main.c: 254: {
  1521                           ;main.c: 255: while(!PIR1bits.RCIF);
  1522                           
  1523  01DB  0020               	movlb	0	; select bank0
  1524  01DC  1E91               	btfss	17,5	;volatile
  1525  01DD  29DB               	goto	l139
  1526                           
  1527                           ;main.c: 256: if(RCREG != 'U')
  1528  01DE  3055               	movlw	85
  1529  01DF  0023               	movlb	3	; select bank3
  1530  01E0  0619               	xorwf	25,w	;volatile
  1531  01E1  1903               	btfsc	3,2
  1532  01E2  29F7               	goto	l1675
  1533                           
  1534                           ;main.c: 257: {
  1535                           ;main.c: 258: ++index;
  1536  01E3  3001               	movlw	1
  1537  01E4  0021               	movlb	1	; select bank1
  1538  01E5  07A4               	addwf	autoBaud@index^(0+128),f
  1539  01E6  3000               	movlw	0
  1540  01E7  3DA5               	addwfc	(autoBaud@index+1)^(0+128),f
  1541                           
  1542                           ;main.c: 259: if(index > 3)
  1543  01E8  0825               	movf	(autoBaud@index+1)^(0+128),w
  1544  01E9  3A80               	xorlw	128
  1545  01EA  00A0               	movwf	??_autoBaud^(0+128)
  1546  01EB  3080               	movlw	128
  1547  01EC  0220               	subwf	??_autoBaud^(0+128),w
  1548  01ED  1D03               	skipz
  1549  01EE  29F1               	goto	u1365
  1550  01EF  3004               	movlw	4
  1551  01F0  0224               	subwf	autoBaud@index^(0+128),w
  1552  01F1                     u1365:	
  1553  01F1  1C03               	skipc
  1554  01F2  29B3               	goto	l1647
  1555  01F3                     l1673:	
  1556                           
  1557                           ;main.c: 260: index = 0;
  1558  01F3  0021               	movlb	1	; select bank1
  1559  01F4  01A4               	clrf	autoBaud@index^(0+128)
  1560  01F5  01A5               	clrf	(autoBaud@index+1)^(0+128)
  1561                           
  1562                           ;main.c: 261: goto try;
  1563  01F6  29B3               	goto	l1647
  1564  01F7                     l1675:	
  1565  01F7  3001               	movlw	1
  1566  01F8  0021               	movlb	1	; select bank1
  1567  01F9  07A2               	addwf	autoBaud@sync_count^(0+128),f
  1568  01FA  3000               	movlw	0
  1569  01FB  3DA3               	addwfc	(autoBaud@sync_count+1)^(0+128),f
  1570  01FC  29D0               	goto	L3
  1571  01FD                     __end_of_autoBaud:	
  1572                           
  1573                           	psect	text5
  1574  0386                     __ptext5:	
  1575 ;; *************** function _UART_Write_Text *****************
  1576 ;; Defined at:
  1577 ;;		line 80 in file "main.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  text            2    1[BANK1 ] PTR unsigned char 
  1580 ;;		 -> ISR@str(15), STR_2(3), STR_1(2), 
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;  count           2    4[BANK1 ] int 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1592 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1593 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1595 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  1596 ;;Total ram usage:        5 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; Hardware stack levels required when called:    6
  1599 ;; This function calls:
  1600 ;;		_UART_Write
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _UART_Write_Text
  1608  0386                     _UART_Write_Text:	
  1609                           
  1610                           ;main.c: 82: int count;
  1611                           ;main.c: 83: for(count = 0; text[count]!='\0'; count++)
  1612                           
  1613                           ;incstack = 0
  1614                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1615  0386  0021               	movlb	1	; select bank1
  1616  0387  01A4               	clrf	UART_Write_Text@count^(0+128)
  1617  0388  01A5               	clrf	(UART_Write_Text@count+1)^(0+128)
  1618  0389                     l1687:	
  1619  0389  0821               	movf	UART_Write_Text@text^(0+128),w
  1620  038A  0724               	addwf	UART_Write_Text@count^(0+128),w
  1621  038B  0084               	movwf	4
  1622  038C  0822               	movf	(UART_Write_Text@text+1)^(0+128),w
  1623  038D  3D25               	addwfc	(UART_Write_Text@count+1)^(0+128),w
  1624  038E  0085               	movwf	5
  1625  038F  0012               	moviw fsr0++
  1626  0390  1903               	btfsc	3,2
  1627  0391  0008               	return
  1628                           
  1629                           ;main.c: 84: {
  1630                           ;main.c: 85: UART_Write(text[count]);
  1631  0392  0821               	movf	UART_Write_Text@text^(0+128),w
  1632  0393  0724               	addwf	UART_Write_Text@count^(0+128),w
  1633  0394  0084               	movwf	4
  1634  0395  0822               	movf	(UART_Write_Text@text+1)^(0+128),w
