

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 01 20:49:33 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.40
    34                           ; Generated 01/12/2016 GMT
    35                           ; 
    36                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1829 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1063 ;;		_initialize_sensors
  1064 ;;		_ISR
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function ___bmul
  1070  03CC                     ___bmul:	
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1074                           ;___bmul@multiplier stored from wreg
  1075  03CC  0021               	movlb	1	; select bank1
  1076  03CD  00A3               	movwf	___bmul@multiplier^(0+128)
  1077  03CE  01A2               	clrf	___bmul@product^(0+128)
  1078  03CF                     l1540:	
  1079  03CF  1C23               	btfss	___bmul@multiplier^(0+128),0
  1080  03D0  2BD5               	goto	l1544
  1081  03D1  0820               	movf	___bmul@multiplicand^(0+128),w
  1082  03D2  00A1               	movwf	??___bmul^(0+128)
  1083  03D3  0821               	movf	??___bmul^(0+128),w
  1084  03D4  07A2               	addwf	___bmul@product^(0+128),f
  1085  03D5                     l1544:	
  1086  03D5  1003               	clrc
  1087  03D6  0DA0               	rlf	___bmul@multiplicand^(0+128),f
  1088  03D7  1003               	clrc
  1089  03D8  0CA3               	rrf	___bmul@multiplier^(0+128),f
  1090  03D9  0823               	movf	___bmul@multiplier^(0+128),w
  1091  03DA  1D03               	btfss	3,2
  1092  03DB  2BCF               	goto	l1540
  1093  03DC  0822               	movf	___bmul@product^(0+128),w
  1094  03DD  0008               	return
  1095  03DE                     __end_of___bmul:	
  1096                           
  1097                           	psect	text3
  1098  0266                     __ptext3:	
  1099 ;; *************** function _initialize_PIC *****************
  1100 ;; Defined at:
  1101 ;;		line 98 in file "main.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1117 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1118 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1119 ;;Total ram usage:        0 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    5
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _initialize_PIC
  1131  0266                     _initialize_PIC:	
  1132                           
  1133                           ;main.c: 104: OSCCON = 0b00111000;
  1134                           
  1135                           ;incstack = 0
  1136                           ; Regs used in _initialize_PIC: [wreg+status,2]
  1137  0266  3038               	movlw	56
  1138  0267  0021               	movlb	1	; select bank1
  1139  0268  0099               	movwf	25	;volatile
  1140                           
  1141                           ;main.c: 115: INTCON = 0b11001000;
  1142  0269  30C8               	movlw	200
  1143  026A  008B               	movwf	11	;volatile
  1144                           
  1145                           ;main.c: 118: TRISCbits.TRISC0 = 0;
  1146  026B  100E               	bcf	14,0	;volatile
  1147                           
  1148                           ;main.c: 119: TRISCbits.TRISC1 = 0;
  1149  026C  108E               	bcf	14,1	;volatile
  1150                           
  1151                           ;main.c: 120: TRISCbits.TRISC2 = 0;
  1152  026D  110E               	bcf	14,2	;volatile
  1153                           
  1154                           ;main.c: 121: TRISCbits.TRISC3 = 0;
  1155  026E  118E               	bcf	14,3	;volatile
  1156                           
  1157                           ;main.c: 122: LATC = 0;
  1158  026F  0022               	movlb	2	; select bank2
  1159  0270  018E               	clrf	14	;volatile
  1160                           
  1161                           ;main.c: 125: TRISAbits.TRISA0 = 1;
  1162  0271  0021               	movlb	1	; select bank1
  1163  0272  140C               	bsf	12,0	;volatile
  1164                           
  1165                           ;main.c: 126: ANSELAbits.ANSA0 = 1;
  1166  0273  0023               	movlb	3	; select bank3
  1167  0274  140C               	bsf	12,0	;volatile
  1168                           
  1169                           ;main.c: 129: TRISAbits.TRISA1 = 1;
  1170  0275  0021               	movlb	1	; select bank1
  1171  0276  148C               	bsf	12,1	;volatile
  1172                           
  1173                           ;main.c: 130: ANSELAbits.ANSA1 = 0;
  1174  0277  0023               	movlb	3	; select bank3
  1175  0278  108C               	bcf	12,1	;volatile
  1176                           
  1177                           ;main.c: 133: TRISAbits.TRISA2 = 1;
  1178  0279  0021               	movlb	1	; select bank1
  1179  027A  150C               	bsf	12,2	;volatile
  1180                           
  1181                           ;main.c: 134: ANSELAbits.ANSA2 = 0;
  1182  027B  0023               	movlb	3	; select bank3
  1183  027C  110C               	bcf	12,2	;volatile
  1184                           
  1185                           ;main.c: 137: TRISAbits.TRISA3 = 1;
  1186  027D  0021               	movlb	1	; select bank1
  1187  027E  158C               	bsf	12,3	;volatile
  1188                           
  1189                           ;main.c: 140: TRISAbits.TRISA4 = 1;
  1190  027F  160C               	bsf	12,4	;volatile
  1191                           
  1192                           ;main.c: 141: ANSELAbits.ANSA4 = 0;
  1193  0280  0023               	movlb	3	; select bank3
  1194  0281  120C               	bcf	12,4	;volatile
  1195                           
  1196                           ;main.c: 144: TRISAbits.TRISA5 = 1;
  1197  0282  0021               	movlb	1	; select bank1
  1198  0283  168C               	bsf	12,5	;volatile
  1199                           
  1200                           ;main.c: 147: IOCANbits.IOCAN1 = 1;
  1201  0284  0027               	movlb	7	; select bank7
  1202  0285  1492               	bsf	18,1	;volatile
  1203                           
  1204                           ;main.c: 148: IOCANbits.IOCAN2 = 1;
  1205  0286  1512               	bsf	18,2	;volatile
  1206                           
  1207                           ;main.c: 149: IOCANbits.IOCAN4 = 1;
  1208  0287  1612               	bsf	18,4	;volatile
  1209                           
  1210                           ;main.c: 152: IOCAPbits.IOCAP3 = 1;
  1211  0288  1591               	bsf	17,3	;volatile
  1212                           
  1213                           ;main.c: 153: IOCAPbits.IOCAP5 = 1;
  1214  0289  1691               	bsf	17,5	;volatile
  1215                           
  1216                           ;main.c: 160: ADCON0 = 0b00000001;
  1217  028A  3001               	movlw	1
  1218  028B  0021               	movlb	1	; select bank1
  1219  028C  009D               	movwf	29	;volatile
  1220                           
  1221                           ;main.c: 167: ADCON1 = 0b10000000;
  1222  028D  3080               	movlw	128
  1223  028E  009E               	movwf	30	;volatile
  1224                           
  1225                           ;main.c: 169: PIR1bits.ADIF = 0;
  1226  028F  0020               	movlb	0	; select bank0
  1227  0290  1311               	bcf	17,6	;volatile
  1228                           
  1229                           ;main.c: 170: PIE1bits.ADIE = 1;
  1230  0291  0021               	movlb	1	; select bank1
  1231  0292  1711               	bsf	17,6	;volatile
  1232                           
  1233                           ;main.c: 173: T2CON = 0b01111111;
  1234  0293  307F               	movlw	127
  1235  0294  0020               	movlb	0	; select bank0
  1236  0295  009C               	movwf	28	;volatile
  1237                           
  1238                           ;main.c: 174: PIE1bits.TMR2IE = 1;
  1239  0296  0021               	movlb	1	; select bank1
  1240  0297  1491               	bsf	17,1	;volatile
  1241                           
  1242                           ;main.c: 181: T6CON = 0b00100000;
  1243  0298  3020               	movlw	32
  1244  0299  0028               	movlb	8	; select bank8
  1245  029A  009E               	movwf	30	;volatile
  1246                           
  1247                           ;main.c: 182: PR6 = 125;
  1248  029B  307D               	movlw	125
  1249  029C  009D               	movwf	29	;volatile
  1250                           
  1251                           ;main.c: 183: PIE3bits.TMR6IE = 1;
  1252  029D  0021               	movlb	1	; select bank1
  1253  029E  1593               	bsf	19,3	;volatile
  1254                           
  1255                           ;main.c: 186: APFCON0bits.RXDTSEL = 1;
  1256  029F  0022               	movlb	2	; select bank2
  1257  02A0  179D               	bsf	29,7	;volatile
  1258                           
  1259                           ;main.c: 187: APFCON0bits.TXCKSEL = 1;
  1260  02A1  151D               	bsf	29,2	;volatile
  1261                           
  1262                           ;main.c: 189: BRG16 = 1;
  1263  02A2  0023               	movlb	3	; select bank3
  1264  02A3  159F               	bsf	31,3	;volatile
  1265                           
  1266                           ;main.c: 190: TXSTAbits.BRGH = 1;
  1267  02A4  151E               	bsf	30,2	;volatile
  1268                           
  1269                           ;main.c: 191: SPBRG = 12;
  1270  02A5  3000               	movlw	0
  1271  02A6  009C               	movwf	28	;volatile
  1272  02A7  300C               	movlw	12
  1273  02A8  009B               	movwf	27	;volatile
  1274                           
  1275                           ;main.c: 193: TXSTAbits.SYNC = 0;
  1276  02A9  121E               	bcf	30,4	;volatile
  1277                           
  1278                           ;main.c: 194: RCSTAbits.SPEN = 1;
  1279  02AA  179D               	bsf	29,7	;volatile
  1280                           
  1281                           ;main.c: 195: TXSTAbits.TXEN = 1;
  1282  02AB  169E               	bsf	30,5	;volatile
  1283                           
  1284                           ;main.c: 196: RCSTAbits.CREN = 1;
  1285  02AC  161D               	bsf	29,4	;volatile
  1286                           
  1287                           ;main.c: 198: PIE1bits.RCIE = 1;
  1288  02AD  0021               	movlb	1	; select bank1
  1289  02AE  1691               	bsf	17,5	;volatile
  1290  02AF  0008               	return
  1291  02B0                     __end_of_initialize_PIC:	
  1292                           
  1293                           	psect	text4
  1294  0198                     __ptext4:	
  1295 ;; *************** function _autoBaud *****************
  1296 ;; Defined at:
  1297 ;;		line 215 in file "main.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  index           2    4[BANK1 ] int 
  1302 ;;  sync_count      2    2[BANK1 ] int 
  1303 ;;  discard         1    1[BANK1 ] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1313 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1314 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  1315 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1316 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1317 ;;Total ram usage:        6 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    5
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _autoBaud
  1329  0198                     _autoBaud:	
  1330  0198  29FD               	goto	l1676
  1331  0199                     l129:	
  1332                           ;main.c: 224: {
  1333                           ;main.c: 225: case 0:
  1334                           
  1335                           ;main.c: 223: switch(index)
  1336                           
  1337                           ;main.c: 219: int sync_count;
  1338                           ;main.c: 221: try:
  1339                           
  1340                           ;main.c: 217: char discard;
  1341                           ;main.c: 218: int index = 0;
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _autoBaud: [wreg-fsr0h+status,2+status,0]
  1345                           
  1346                           
  1347                           ;main.c: 226: BAUDCONbits.BRG16 = 0;
  1348  0199  0023               	movlb	3	; select bank3
  1349  019A  119F               	bcf	31,3	;volatile
  1350  019B  29A1               	goto	L1
  1351  019C                     l131:	
  1352                           ;main.c: 229: case 1:
  1353                           
  1354                           ;main.c: 228: break;
  1355                           
  1356                           ;main.c: 227: TXSTAbits.BRGH = 0;
  1357                           
  1358                           
  1359                           ;main.c: 230: BAUDCONbits.BRG16 = 0;
  1360  019C  0023               	movlb	3	; select bank3
  1361  019D  119F               	bcf	31,3	;volatile
  1362  019E  29A5               	goto	L2
  1363  019F                     l132:	
  1364                           ;main.c: 233: case 2:
  1365                           
  1366                           ;main.c: 232: break;
  1367                           
  1368                           ;main.c: 231: TXSTAbits.BRGH = 1;
  1369                           
  1370                           
  1371                           ;main.c: 234: BAUDCONbits.BRG16 = 1;
  1372  019F  0023               	movlb	3	; select bank3
  1373  01A0  159F               	bsf	31,3	;volatile
  1374  01A1                     L1:	
  1375                           
  1376                           ;main.c: 235: TXSTAbits.BRGH = 0;
  1377  01A1  111E               	bcf	30,2	;volatile
  1378                           
  1379                           ;main.c: 236: break;
  1380  01A2  29A6               	goto	l130
  1381  01A3                     l133:	
  1382                           ;main.c: 237: case 3:
  1383                           
  1384                           
  1385                           ;main.c: 238: BAUDCONbits.BRG16 = 1;
  1386  01A3  0023               	movlb	3	; select bank3
  1387  01A4  159F               	bsf	31,3	;volatile
  1388  01A5                     L2:	
  1389                           
  1390                           ;main.c: 239: TXSTAbits.BRGH = 1;
  1391  01A5  151E               	bsf	30,2	;volatile
  1392  01A6                     l130:	
  1393                           ;main.c: 241: }
  1394                           
  1395                           ;main.c: 240: break;
  1396                           
  1397                           
  1398                           ;main.c: 243: BAUDCONbits.ABDEN = 1;
  1399  01A6  0023               	movlb	3	; select bank3
  1400  01A7  141F               	bsf	31,0	;volatile
  1401  01A8                     l134:	
  1402                           ;main.c: 244: while(!PIR1bits.RCIF);
  1403                           
  1404  01A8  0020               	movlb	0	; select bank0
  1405  01A9  1E91               	btfss	17,5	;volatile
  1406  01AA  29A8               	goto	l134
  1407                           
  1408                           ;main.c: 245: discard = RCREG;
  1409  01AB  0023               	movlb	3	; select bank3
  1410  01AC  0819               	movf	25,w	;volatile
  1411  01AD  0021               	movlb	1	; select bank1
  1412  01AE  00A0               	movwf	??_autoBaud^(0+128)
  1413  01AF  0820               	movf	??_autoBaud^(0+128),w
  1414  01B0  00A1               	movwf	autoBaud@discard^(0+128)
  1415                           
  1416                           ;main.c: 247: if(SPBRG != 0)
  1417  01B1  0023               	movlb	3	; select bank3
  1418  01B2  081B               	movf	27,w	;volatile
  1419  01B3  041C               	iorwf	28,w	;volatile
  1420  01B4  1903               	btfsc	3,2
  1421  01B5  29BA               	goto	l1658
  1422                           
  1423                           ;main.c: 248: {
  1424                           ;main.c: 249: --SPBRG;
  1425  01B6  3001               	movlw	1
  1426  01B7  029B               	subwf	27,f	;volatile
  1427  01B8  3000               	movlw	0
  1428  01B9  3B9C               	subwfb	28,f	;volatile
  1429  01BA                     l1658:	
  1430                           
  1431                           ;main.c: 250: }
  1432                           ;main.c: 253: if(BAUDCONbits.ABDOVF)
  1433  01BA  1F9F               	btfss	31,7	;volatile
  1434  01BB  29D2               	goto	l138
  1435                           
  1436                           ;main.c: 254: {
  1437                           ;main.c: 255: BAUDCONbits.ABDOVF = 0;
  1438  01BC  139F               	bcf	31,7	;volatile
  1439  01BD                     l1650:	
  1440                           
  1441                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1442                           ; Switch size 1, requested type "space"
  1443                           ; Number of cases is 1, Range of values is 0 to 0
  1444                           ; switch strategies available:
  1445                           ; Name         Instructions Cycles
  1446                           ; simple_byte            4     3 (average)
  1447                           ; direct_byte            8     6 (fixed)
  1448                           ; jumptable            260     6 (fixed)
  1449                           ;	Chosen strategy is simple_byte
  1450  01BD  0021               	movlb	1	; select bank1
  1451  01BE  0825               	movf	(autoBaud@index+1)^(0+128),w
  1452  01BF  3A00               	xorlw	0	; case 0
  1453  01C0  1903               	skipnz
  1454  01C1  29C3               	goto	l1810
  1455  01C2  29A6               	goto	l130
  1456  01C3                     l1810:	
  1457                           
  1458                           ; Switch size 1, requested type "space"
  1459                           ; Number of cases is 4, Range of values is 0 to 3
  1460                           ; switch strategies available:
  1461                           ; Name         Instructions Cycles
  1462                           ; simple_byte           13     7 (average)
  1463                           ; direct_byte           14     6 (fixed)
  1464                           ; jumptable            260     6 (fixed)
  1465                           ;	Chosen strategy is simple_byte
  1466  01C3  0824               	movf	autoBaud@index^(0+128),w
  1467  01C4  3A00               	xorlw	0	; case 0
  1468  01C5  1903               	skipnz
  1469  01C6  2999               	goto	l129
  1470  01C7  3A01               	xorlw	1	; case 1
  1471  01C8  1903               	skipnz
  1472  01C9  299C               	goto	l131
  1473  01CA  3A03               	xorlw	3	; case 2
  1474  01CB  1903               	skipnz
  1475  01CC  299F               	goto	l132
  1476  01CD  3A01               	xorlw	1	; case 3
  1477  01CE  1903               	skipnz
  1478  01CF  29A3               	goto	l133
  1479  01D0  29A6               	goto	l130
  1480                           
  1481                           ;main.c: 256: goto try;
  1482  01D1  29A6               	goto	l130
  1483  01D2                     l138:	
  1484                           
  1485                           ;main.c: 257: }
  1486                           ;main.c: 258: if(!BAUDCONbits.BRG16 && SPBRGH)
  1487  01D2  199F               	btfsc	31,3	;volatile
  1488  01D3  29D7               	goto	l1666
  1489  01D4  081C               	movf	28,w	;volatile
  1490  01D5  1D03               	btfss	3,2
  1491  01D6  29BD               	goto	l1650
  1492  01D7                     l1666:	
  1493                           ;main.c: 259: {
  1494                           ;main.c: 260: goto try;
  1495                           
  1496                           
  1497                           ;main.c: 261: }
  1498                           ;main.c: 264: for (sync_count=0; sync_count < 2; ++sync_count)
  1499  01D7  0021               	movlb	1	; select bank1
  1500  01D8  01A2               	clrf	autoBaud@sync_count^(0+128)
  1501  01D9  01A3               	clrf	(autoBaud@sync_count+1)^(0+128)
  1502  01DA                     L3:	
  1503  01DA  0823               	movf	(autoBaud@sync_count+1)^(0+128),w
  1504  01DB  3A80               	xorlw	128
  1505  01DC  00A0               	movwf	??_autoBaud^(0+128)
  1506  01DD  3080               	movlw	128
  1507  01DE  0220               	subwf	??_autoBaud^(0+128),w
  1508  01DF  1D03               	skipz
  1509  01E0  29E3               	goto	u1335
  1510  01E1  3002               	movlw	2
  1511  01E2  0222               	subwf	autoBaud@sync_count^(0+128),w
  1512  01E3                     u1335:	
  1513  01E3  1803               	btfsc	3,0
  1514  01E4  0008               	return
  1515  01E5                     l142:	
  1516                           ;main.c: 265: {
  1517                           ;main.c: 266: while(!PIR1bits.RCIF);
  1518                           
  1519  01E5  0020               	movlb	0	; select bank0
  1520  01E6  1E91               	btfss	17,5	;volatile
  1521  01E7  29E5               	goto	l142
  1522                           
  1523                           ;main.c: 267: if(RCREG != 'U')
  1524  01E8  3055               	movlw	85
  1525  01E9  0023               	movlb	3	; select bank3
  1526  01EA  0619               	xorwf	25,w	;volatile
  1527  01EB  1903               	btfsc	3,2
  1528  01EC  2A01               	goto	l1678
  1529                           
  1530                           ;main.c: 268: {
  1531                           ;main.c: 269: ++index;
  1532  01ED  3001               	movlw	1
  1533  01EE  0021               	movlb	1	; select bank1
  1534  01EF  07A4               	addwf	autoBaud@index^(0+128),f
  1535  01F0  3000               	movlw	0
  1536  01F1  3DA5               	addwfc	(autoBaud@index+1)^(0+128),f
  1537                           
  1538                           ;main.c: 270: if(index > 3)
  1539  01F2  0825               	movf	(autoBaud@index+1)^(0+128),w
  1540  01F3  3A80               	xorlw	128
  1541  01F4  00A0               	movwf	??_autoBaud^(0+128)
  1542  01F5  3080               	movlw	128
  1543  01F6  0220               	subwf	??_autoBaud^(0+128),w
  1544  01F7  1D03               	skipz
  1545  01F8  29FB               	goto	u1365
  1546  01F9  3004               	movlw	4
  1547  01FA  0224               	subwf	autoBaud@index^(0+128),w
  1548  01FB                     u1365:	
  1549  01FB  1C03               	skipc
  1550  01FC  29BD               	goto	l1650
  1551  01FD                     l1676:	
  1552                           
  1553                           ;main.c: 271: index = 0;
  1554  01FD  0021               	movlb	1	; select bank1
  1555  01FE  01A4               	clrf	autoBaud@index^(0+128)
  1556  01FF  01A5               	clrf	(autoBaud@index+1)^(0+128)
  1557                           
  1558                           ;main.c: 272: goto try;
  1559  0200  29BD               	goto	l1650
  1560  0201                     l1678:	
  1561  0201  3001               	movlw	1
  1562  0202  0021               	movlb	1	; select bank1
  1563  0203  07A2               	addwf	autoBaud@sync_count^(0+128),f
  1564  0204  3000               	movlw	0
  1565  0205  3DA3               	addwfc	(autoBaud@sync_count+1)^(0+128),f
  1566  0206  29DA               	goto	L3
  1567  0207                     __end_of_autoBaud:	
  1568                           
  1569                           	psect	text5
  1570  0383                     __ptext5:	
  1571 ;; *************** function _UART_write_text *****************
  1572 ;; Defined at:
  1573 ;;		line 89 in file "main.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  text            2    1[BANK1 ] PTR unsigned char 
  1576 ;;		 -> ISR@str(15), STR_2(3), STR_1(2), 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  count           2    4[BANK1 ] int 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1588 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1589 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1590 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1591 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  1592 ;;Total ram usage:        5 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; Hardware stack levels required when called:    6
  1595 ;; This function calls:
  1596 ;;		_UART_write
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _UART_write_text
  1604  0383                     _UART_write_text:	
  1605                           
  1606                           ;main.c: 91: int count;
  1607                           ;main.c: 92: for(count = 0; text[count]!='\0'; count++)
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1611  0383  0021               	movlb	1	; select bank1
  1612  0384  01A4               	clrf	UART_write_text@count^(0+128)
  1613  0385  01A5               	clrf	(UART_write_text@count+1)^(0+128)
  1614  0386                     l1690:	
  1615  0386  0821               	movf	UART_write_text@text^(0+128),w
  1616  0387  0724               	addwf	UART_write_text@count^(0+128),w
  1617  0388  0084               	movwf	4
  1618  0389  0822               	movf	(UART_write_text@text+1)^(0+128),w
  1619  038A  3D25               	addwfc	(UART_write_text@count+1)^(0+128),w
  1620  038B  0085               	movwf	5
  1621  038C  0012               	moviw fsr0++
  1622  038D  1903               	btfsc	3,2
  1623  038E  0008               	return
  1624                           
  1625                           ;main.c: 93: {
  1626                           ;main.c: 94: UART_write(text[count]);
  1627  038F  0821               	movf	UART_write_text@text^(0+128),w
  1628  0390  0724               	addwf	UART_write_text@count^(0+128),w
  1629  0391  0084               	movwf	4
  1630  0392  0822               	movf	(UART_write_text@text+1)^(0+128),w
  1631  0393  3D25               	addwfc	(UART_write_text@count+1)^(0+128),w
  1632  0394  0085               	movwf	5
  1633  0395  0800               	movf	0,w	;code access
  1634  0396  3183  23FD  3183   	fcall	_UART_write
  1635  0399  3001               	movlw	1
  1636  039A  0021               	movlb	1	; select bank1
  1637  039B  07A4               	addwf	UART_write_text@count^(0+128),f
  1638  039C  3000               	movlw	0
  1639  039D  3DA5               	addwfc	(UART_write_text@count+1)^(0+128),f
  1640  039E  2B86               	goto	l1690
  1641  039F                     __end_of_UART_write_text:	
  1642                           
